scenario,source_file,original_text,preprocessed_text,synthetic
Actual Blacksmithing,SBC001.cha,: (..) So you don't need to go (..) borrow equipment from anybody 0_9210  to +/. 9210_9520,So you do not need to go borrow equipment from anybody to .,you do borrow equipment from anybody.
Actual Blacksmithing,SBC001.cha,:      ⌊ &=in &=lengthened ⌋ ΫWell 15010_16780  we're gonna have to find somewhere 16780_18320  to get 18330_18850  &=ex (..) somethingΫ &=ex . 18850_20690,Well we are going to have to find somewhere to get something .,Well we go to have find get something.
Actual Blacksmithing,SBC001.cha,: I mean you get s:o ti:red . 26870_28370,I mean you get so tired .,I you get.
Actual Blacksmithing,SBC001.cha,: &=in (..) n- you just 28370_30100  (..) it takes ʔuh +/. 30100_32360,you just it takes .,you just it.
Actual Blacksmithing,SBC001.cha,: ⌊2 Did ⌋2 they train you that +/. 58340_59290,Did they train you that .,do they you that.
Actual Blacksmithing,SBC001.cha,: (.) ⌈ So you have your ⌉ own equipment . 60730_61800,So you have your own equipment .,you your equipment.
Actual Blacksmithing,SBC001.cha,: I don't have my own equipment at all . 62930_65030,I do not have my own equipment at all .,I do my equipment at all.
Actual Blacksmithing,SBC001.cha,: (..) Da:d 65030_65730  (..) you know 65730_66300  has done some of it . 66300_67170,Dad you know has done some of it .,Dad you know do of it.
Actual Blacksmithing,SBC001.cha,: &=in &=lengthened (.) and 75670_76950  (..) &=tsk (..) I don't know . 76950_79570,and I do not know .,and I do know.
Actual Blacksmithing,SBC001.cha,: thenʔ 79570_80020  (..) down there: 80020_81070  um: 81070_81410  it's mandatory: . 81410_82310,thenʔ down there um it is mandatory .,thenʔ there um it be.
Actual Blacksmithing,SBC001.cha,: if you want to 89430_90060  you can only take it for eight weeks . 90060_91870,if you want to you can only take it for eight weeks .,if you you only it eight weeks.
Actual Blacksmithing,SBC001.cha,: then 94950_95180  you can go on . 95180_95970,then you can go on .,you can go on.
Actual Blacksmithing,SBC001.cha,: (.) And I decided to go ahead and go on in it . 96390_98130,And I decided to go ahead and go on in it .,And I to and go on it.
Actual Blacksmithing,SBC001.cha,: (.) I mean 119680_120070  &=in (.) all the skeleton: (.) part of it you know: 120070_123070  and- +/. 123070_123480,I mean all the skeleton part of it you know an.,I the skeleton part it you know.
Actual Blacksmithing,SBC001.cha,: and they go through (.) ʔevery kinda ligament . 123480_124980,and they go through kind of ligament .,and they through kind ligament.
Actual Blacksmithing,SBC001.cha,: &=in and that's kinda where you go by 161210_162810  to +/. 162810_163160,and that is kind of where you go by to .,and that kind of you to.
Actual Blacksmithing,SBC001.cha,: (.) &=tsk &=in And 170460_171760  (..) I: am still scared to do it . 171760_173850,And I am still scared to do it .,And I scared do it.
Actual Blacksmithing,SBC001.cha,: Well you can trim em too short . 178470_179890,Well you can trim them too short .,Well you them too.
Actual Blacksmithing,SBC001.cha,: (..) ʔuh &=in And make em 179890_181060  you know 181060_181320  and they're just (.) a little bit 181320_182620  for f- +/. 182620_183060,And make them you know and they are just a little bit for .,And make them you and they just little bit.
Actual Blacksmithing,SBC001.cha,: the first couple of days 183060_184300  you know 184300_184670  I mean they're just (.) sore . 184670_186220,the first couple of days you know I mean they are just sore .,first couple days you I they be just sore.
Actual Blacksmithing,SBC001.cha,: You can really make a horse really bad . 188780_190750,You can really make a horse really bad .,You can really horse really bad.
Actual Blacksmithing,SBC001.cha,: &=in &=lengthened So ʔuh 202910_204030  (..) ʔuh &=ex &=tsk &=in I don't know . 204030_206350,So I do not know .,So I know.
Actual Blacksmithing,SBC001.cha,: I'm: (.) a little scared (.) about doing it yet . 206350_208550,I am a little scared about doing it yet .,I scared about do it yet.
Actual Blacksmithing,SBC001.cha,: (.) &=in &=lengthened And then like 219010_220410  (..) I would never 220410_221810  (.) ever 221810_222420  (.) ever 222420_222860  trust myself 222860_223760  (.) to shoe a horse . 223760_224960,And then like I would never ever trust myself to shoe a horse .,And then like I would trust myself horse.
Actual Blacksmithing,SBC001.cha,: (.) See we did that too . 224960_226020,See we did that too .,we that too.
Actual Blacksmithing,SBC001.cha,: we did a lot of stuff with the +/. 228130_229220,we did a lot of stuff with the .,we do lot stuff with.
Actual Blacksmithing,SBC001.cha,: you know 231970_232310  and you'd put the +/. 232310_232940,you know and you would put the .,you know and you.
Actual Blacksmithing,SBC001.cha,: &=in and you'd stick it into the 236390_238090  (.) into the 238090_238850  (.) &=in you know like 238850_239650  &{l=SM actual bla:cksmithing . 239650_241050,and you would stick it into the into the you know like actual blacksmithing .,and you stick it into the you like blacksmithing.
Actual Blacksmithing,SBC001.cha,: ʔi- ʔi- straight bar 244800_245790  and we'd make it a- +/. 245790_246390,straight bar and we would make it .,bar and we make it.
Actual Blacksmithing,SBC001.cha,: &=in (.) We just ⌈ put ⌉ the shoes that were already made . 251370_254120,We just put the shoes that were already made .,We just the shoes that make.
Actual Blacksmithing,SBC001.cha,: &=in (.) And that's as far as we got . 255100_256700,And that is as far as we got .,And that as as we get.
Actual Blacksmithing,SBC001.cha,: You know 261370_261620  there isn't (.) really (.) any girl farriers (.) around anywhere . 261620_265180,You know there is not really any girl farriers around anywhere .,You there be girl farriers around anywhere.
Actual Blacksmithing,SBC001.cha,: which we: 278470_279070  (.) we had it in another class too . 279070_280800,which we had it in another class too .,which we it in class too.
Actual Blacksmithing,SBC001.cha,: (.) I forgot what I was think- +... 296770_297670,I forgot what I was thin,I what I be
Actual Blacksmithing,SBC001.cha,: You sai⌈d you never ⌉ made the horseshoes . 297670_299690,You said you never made the horseshoes .,You say you make horseshoes.
Actual Blacksmithing,SBC001.cha,: &=in &=lengthened (..) ʔuh For: 319800_321510  (..) &=tsk you know 321510_322210  the light horse . 322210_323130,For you know the light horse .,you know light horse.
Actual Blacksmithing,SBC001.cha,: You know 323130_323320  I mean 323320_323630  you get into the big horses 323630_325020  the +/. 325020_325220,You know I mean you get into the big horses the .,You I mean you big horses.
Actual Blacksmithing,SBC001.cha,: like the Clydesdales 325220_326520  Shires 326520_326970  that's a d- +/. 326970_327370,like the Clydesdales Shires that is a .,Clydesdales that be.
Actual Blacksmithing,SBC001.cha,: &=in But we're talking just the regular 330020_331520  (.) light horses you know . 331520_332620,But we are talking just the regular light horses you know .,But we just light horses you.
Actual Blacksmithing,SBC001.cha,: (.) &=in Well anyway 336620_337320  you go get your +/. 337320_338170,Well anyway you go get your .,Well you go your.
Actual Blacksmithing,SBC001.cha,: It doesn't matter . 347700_348390,It does not matter .,It do matter.
Actual Blacksmithing,SBC001.cha,: every horse is gonna have (.) a little (.) different shape . 348390_350810,every horse is going to have a little different shape .,horse to little shape.
Actual Blacksmithing,SBC001.cha,: &=in (.) And so ⌈ what you have ⌉ to ⌈2 do: ⌉2 . 350810_352940,And so what you have to do .,And so what you do.
Actual Blacksmithing,SBC001.cha,:                                      ⌊2 every ⌋2 uh: 352570_353420  horseshoe is made +/. 353420_354530,every uh horseshoe is made .,uh horseshoe make.
Actual Blacksmithing,SBC001.cha,: What we do 357470_358320  then that's (.) that's where the ferrier comes in . 358320_360340,What we do then that is where the ferrier comes in .,What we that where ferrier come in.
Actual Blacksmithing,SBC001.cha,: (..) &=in And that 374980_376550  it d- it sounds easy 376550_378000  (.) but it's really hard to do . 378000_379400,And that it sounds easy but it is really hard to do .,And that it easy but it hard.
Actual Blacksmithing,SBC001.cha,: &=in I mean we ha:d to ⌈ do it ⌉ . 410190_411590,I mean we had to do it .,I mean we have it.
Actual Blacksmithing,SBC001.cha,: ⌈ How many have you got ⌉ . 421780_422690,How many have you got .,How you get.
Actual Blacksmithing,SBC001.cha,: &=in I mean 425410_426150  (..) Jesus 426150_427520  that would be a th- (.) nine hundred dollars 427520_429270  &{n=SNAP &=nonvocal just &}n=SNAP like tha:t . 429270_430170,I mean Jesus that would be a t nine hundred dollars just like that .,I Jesus that be a t nine hundred dollars that.
Actual Blacksmithing,SBC001.cha,: &=in They're taking the risk 441640_443120  (.) of having their horse (..) get lame 443120_445620  but 445620_445940  &=in (.) It really never happens 445940_447700  cause we have our s- instructor right there 447700_449590  telling us 449590_450190  this is what you do . 450190_450850,They are taking the risk of having their horse get lame but It really never happens because we have our instructor right there telling us this is what you do .,They be take risk of have their horse get lame but
Actual Blacksmithing,SBC001.cha,: (.) &=in (.) But uh 466930_469000  (..) &{l=P &{l=PAR What was I gonna say &}l=PAR &}l=P . 469000_472790,But uh AR What was I going to say .,But uh AR What I go.
Actual Blacksmithing,SBC001.cha,: (..) &=tsk ʔuh Oh 472790_476510  and it's really tiring though . 476510_477670,Oh and it is really tiring though .,Oh and it tiring.
Actual Blacksmithing,SBC001.cha,: (.) &=in And 488820_489820  ʔuh (.) right now 489820_491520  I've probably 491520_492450  (.) only shod about 492450_494050  (.) five horses . 494050_495150,And right now I have probably only shod about five horses .,And I have five horses.
Actual Blacksmithing,SBC001.cha,: (.) &=in Trimmed a lot of em . 495150_496410,Trimmed a lot of them .,Trim lot of them.
Actual Blacksmithing,SBC001.cha,: &=in We start out 499630_501070  &=in (.) with 501070_501930  (.) dead horse hooves . 501930_503740,We start out with dead horse hooves .,We out horse hooves.
Actual Blacksmithing,SBC001.cha,: I don't know what all they use em for . 525910_527120,I do not know what all they use them for .,I do not what they use them.
Actual Blacksmithing,SBC001.cha,: &=in But anyway 527120_528090  we: (.) &=tsk get (.) these horse hooves 528090_530120  from this one cannery 530120_531470  (.) &=in they +/. 531470_532420,But anyway we get these horse hooves from this one cannery they .,But we horse hooves from one cannery they.
